test_index,pollutant
15765,0
15766,0
15767,2
15768,1
15769,0
15770,2
15771,1
15772,2
15773,2
15774,0
15775,1
15776,0
15777,2
15778,0
15779,1
15780,0
15781,2
15782,0
15783,0
15784,1
15785,1
15786,0
15787,1
15788,0
15789,0
15790,0
15791,1
15792,0
15793,2
15794,0
15795,0
15796,2
15797,0
15798,2
15799,0
15800,1
15801,1
15802,0
15803,1
15804,2
15805,0
15806,1
15807,0
15808,1
15809,2
15810,1
15811,2
15812,0
15813,1
15814,1
15815,1
15816,1
15817,0
15818,0
15819,0
15820,0
15821,1
15822,2
15823,2
15824,1
15825,1
15826,0
15827,1
15828,0
15829,0
15830,1
15831,0
15832,0
15833,2
15834,2
15835,2
15836,0
15837,1
15838,1
15839,0
15840,1
15841,2
15842,0
15843,2
15844,1
15845,1
15846,0
15847,0
15848,1
15849,0
15850,0
15851,1
15852,1
15853,0
15854,0
15855,1
15856,1
15857,1
15858,0
15859,1
15860,1
15861,2
15862,1
15863,2
15864,2
15865,0
15866,1
15867,1
15868,0
15869,1
15870,1
15871,0
15872,2
15873,0
15874,2
15875,0
15876,0
15877,2
15878,1
15879,1
15880,1
15881,0
15882,1
15883,0
15884,1
15885,1
15886,1
15887,0
15888,0
15889,0
15890,0
15891,2
15892,2
15893,1
15894,1
15895,0
15896,0
15897,0
15898,0
15899,1
15900,0
15901,0
15902,0
15903,2
15904,1
15905,2
15906,1
15907,1
15908,0
15909,1
15910,2
15911,0
15912,0
15913,0
15914,2
15915,0
15916,1
15917,0
15918,0
15919,0
15920,0
15921,1
15922,1
15923,1
15924,0
15925,0
15926,0
15927,2
15928,2
15929,1
15930,1
15931,1
15932,2
15933,0
15934,1
15935,1
15936,0
15937,1
15938,1
15939,2
15940,2
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,1
15948,0
15949,0
15950,2
15951,1
15952,0
15953,1
15954,2
15955,0
15956,1
15957,0
15958,1
15959,2
15960,0
15961,0
15962,2
15963,1
15964,0
15965,2
15966,1
15967,1
15968,1
15969,0
15970,0
15971,1
15972,2
15973,1
15974,0
15975,1
15976,0
15977,2
15978,2
15979,1
15980,1
15981,2
15982,0
15983,1
15984,2
15985,1
15986,0
15987,0
15988,2
15989,1
15990,2
15991,1
15992,2
15993,0
15994,1
15995,1
15996,0
15997,1
15998,0
15999,1
16000,2
16001,0
16002,0
16003,1
16004,0
16005,2
16006,0
16007,1
16008,1
16009,0
16010,2
16011,2
16012,1
16013,0
16014,0
16015,0
16016,0
16017,2
16018,1
16019,1
16020,0
16021,2
16022,0
16023,1
16024,2
16025,0
16026,2
16027,0
16028,2
16029,0
16030,0
16031,2
16032,2
16033,2
16034,2
16035,0
16036,2
16037,0
16038,0
16039,2
16040,1
16041,0
16042,0
16043,1
16044,1
16045,0
16046,0
16047,2
16048,2
16049,1
16050,1
16051,1
16052,0
16053,1
16054,2
16055,0
16056,1
16057,2
16058,1
16059,0
16060,1
16061,2
16062,0
16063,0
16064,0
16065,1
16066,1
16067,1
16068,0
16069,0
16070,1
16071,2
16072,0
16073,0
16074,2
16075,1
16076,1
16077,0
16078,1
16079,1
16080,2
16081,1
16082,1
16083,0
16084,2
16085,0
16086,0
16087,0
16088,1
16089,2
16090,1
16091,0
16092,0
16093,0
16094,1
16095,0
16096,0
16097,2
16098,2
16099,2
16100,2
16101,0
16102,0
16103,0
16104,0
16105,2
16106,0
16107,1
16108,0
16109,2
16110,1
16111,1
16112,0
16113,2
16114,1
16115,1
16116,0
16117,0
16118,2
16119,1
16120,1
16121,2
16122,0
16123,0
16124,2
16125,0
16126,0
16127,0
16128,1
16129,1
16130,1
16131,2
16132,1
16133,2
16134,2
16135,0
16136,2
16137,1
16138,0
16139,0
16140,0
16141,1
16142,0
16143,0
16144,1
16145,0
16146,0
16147,0
16148,1
16149,1
16150,2
16151,1
16152,2
16153,1
16154,2
16155,0
16156,1
16157,0
16158,0
16159,2
16160,2
16161,1
16162,2
16163,0
16164,1
16165,1
16166,0
16167,1
16168,1
16169,2
16170,0
16171,0
16172,2
16173,2
16174,0
16175,2
16176,0
16177,0
16178,1
16179,1
16180,2
16181,1
16182,1
16183,0
16184,0
16185,0
16186,2
16187,1
16188,0
16189,0
16190,1
16191,2
16192,1
16193,2
16194,1
16195,1
16196,0
16197,0
16198,0
16199,1
16200,1
16201,0
16202,0
16203,1
16204,1
16205,1
16206,2
16207,1
16208,0
16209,1
16210,0
16211,0
16212,0
16213,0
16214,0
16215,2
16216,2
16217,1
16218,2
16219,0
16220,0
16221,2
16222,0
16223,2
16224,0
16225,2
16226,2
16227,0
16228,0
16229,0
16230,1
16231,0
16232,1
16233,1
16234,2
16235,0
16236,1
16237,0
16238,1
16239,1
16240,0
16241,0
16242,1
16243,1
16244,0
16245,2
16246,1
16247,1
16248,0
16249,1
16250,2
16251,1
16252,2
16253,1
16254,2
16255,0
16256,1
16257,1
16258,1
16259,2
16260,0
16261,2
16262,1
16263,0
16264,0
16265,1
16266,0
16267,1
16268,2
16269,1
16270,2
16271,0
16272,0
16273,1
16274,0
16275,0
16276,2
16277,0
16278,1
16279,1
16280,2
16281,1
16282,0
16283,1
16284,0
16285,0
16286,1
16287,0
16288,0
16289,0
16290,2
16291,0
16292,2
16293,2
16294,0
16295,0
16296,1
16297,0
16298,2
16299,2
16300,0
16301,0
16302,1
16303,2
16304,1
16305,0
16306,0
16307,2
16308,1
16309,2
16310,0
16311,0
16312,2
16313,1
16314,2
16315,0
16316,0
16317,0
16318,0
16319,0
16320,0
16321,2
16322,2
16323,0
16324,2
16325,1
16326,0
16327,0
16328,0
16329,2
16330,0
16331,0
16332,1
16333,2
16334,1
16335,0
16336,1
16337,1
16338,1
16339,1
16340,2
16341,1
16342,1
16343,0
16344,1
16345,1
16346,2
16347,2
16348,0
16349,1
16350,2
16351,1
16352,1
16353,0
16354,2
16355,0
16356,1
16357,0
16358,0
16359,1
16360,0
16361,2
16362,2
16363,0
16364,0
16365,0
16366,0
16367,0
16368,2
16369,0
16370,2
16371,2
16372,0
16373,1
16374,0
16375,1
16376,1
16377,2
16378,0
16379,1
16380,0
16381,2
16382,0
16383,1
16384,0
16385,0
16386,0
16387,0
16388,0
16389,0
16390,0
16391,0
16392,1
16393,1
16394,0
16395,1
16396,0
16397,0
16398,2
16399,1
16400,2
16401,1
16402,0
16403,0
16404,0
16405,2
16406,1
16407,0
16408,1
16409,0
16410,1
16411,0
16412,1
16413,2
16414,0
16415,1
16416,0
16417,1
16418,0
16419,1
16420,0
16421,1
16422,1
16423,1
16424,0
16425,0
16426,0
16427,0
16428,0
16429,1
16430,2
16431,1
16432,0
16433,0
16434,1
16435,2
16436,1
16437,2
16438,1
16439,1
16440,0
16441,0
16442,0
16443,2
16444,1
16445,0
16446,0
16447,1
16448,2
16449,0
16450,0
16451,0
16452,0
16453,1
16454,0
16455,0
16456,2
16457,0
16458,2
16459,0
16460,1
16461,0
16462,0
16463,0
16464,1
16465,0
16466,2
16467,0
16468,1
16469,0
16470,1
16471,0
16472,0
16473,2
16474,2
16475,2
16476,0
16477,0
16478,2
16479,2
16480,1
16481,2
16482,2
16483,1
16484,1
16485,2
16486,0
16487,2
16488,1
16489,0
16490,0
16491,0
16492,1
16493,1
16494,0
16495,1
16496,1
16497,1
16498,0
16499,2
16500,0
16501,0
16502,2
16503,0
16504,1
16505,1
16506,1
16507,1
16508,1
16509,2
16510,0
16511,2
16512,2
16513,1
16514,0
16515,2
16516,1
16517,2
16518,0
16519,0
16520,1
16521,1
16522,0
16523,0
16524,2
16525,1
16526,1
16527,0
16528,0
16529,0
16530,2
16531,1
16532,1
16533,0
16534,0
16535,0
16536,2
16537,0
16538,2
16539,1
16540,2
16541,0
16542,0
16543,2
16544,1
16545,1
16546,0
16547,0
16548,1
16549,0
16550,1
16551,0
16552,0
16553,0
16554,0
16555,0
16556,2
16557,2
16558,1
16559,2
16560,1
16561,2
16562,0
16563,1
16564,0
16565,0
16566,0
16567,1
16568,1
16569,2
16570,0
16571,2
16572,1
16573,2
16574,2
16575,2
16576,0
16577,2
16578,0
16579,0
16580,0
16581,0
16582,0
16583,1
16584,2
16585,0
16586,1
16587,1
16588,0
16589,0
16590,1
16591,1
16592,0
16593,0
16594,0
16595,1
16596,0
16597,0
16598,1
16599,2
16600,0
16601,0
16602,0
16603,0
16604,1
16605,0
16606,2
16607,1
16608,0
16609,2
16610,0
16611,1
16612,2
16613,2
16614,2
16615,2
16616,1
16617,0
16618,2
16619,0
16620,1
16621,2
16622,2
16623,0
16624,0
16625,2
16626,2
16627,0
16628,0
16629,2
16630,1
16631,2
16632,2
16633,2
16634,0
16635,0
16636,0
16637,2
16638,0
16639,2
16640,1
16641,0
16642,0
16643,0
16644,2
16645,2
16646,0
16647,1
16648,1
16649,2
16650,0
16651,2
16652,1
16653,1
16654,2
16655,0
16656,0
16657,2
16658,1
16659,0
16660,0
16661,0
16662,1
16663,2
16664,0
16665,1
16666,0
16667,1
16668,1
16669,2
16670,0
16671,1
16672,0
16673,1
16674,0
16675,0
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,2
16684,0
16685,0
16686,2
16687,0
16688,2
16689,2
16690,2
16691,0
16692,0
16693,0
16694,2
16695,1
16696,1
16697,0
16698,1
16699,1
16700,1
16701,1
16702,2
16703,0
16704,0
16705,0
16706,1
16707,0
16708,0
16709,1
16710,0
16711,2
16712,0
16713,2
16714,1
16715,1
16716,2
16717,0
16718,2
16719,0
16720,1
16721,2
16722,2
16723,1
16724,0
16725,0
16726,0
16727,1
16728,0
16729,0
16730,1
16731,0
16732,0
16733,0
16734,1
16735,0
16736,2
16737,0
16738,0
16739,1
16740,0
16741,1
16742,1
16743,2
16744,0
16745,0
16746,0
16747,1
16748,1
16749,0
16750,1
16751,0
16752,1
16753,0
16754,1
16755,0
16756,1
16757,0
16758,2
16759,0
16760,1
16761,0
16762,2
16763,1
16764,0
16765,2
16766,0
16767,2
16768,0
16769,1
16770,0
16771,1
16772,0
16773,0
16774,0
16775,1
16776,1
16777,1
16778,2
16779,1
16780,0
16781,1
16782,1
16783,0
16784,1
16785,1
16786,0
16787,1
16788,2
16789,2
16790,0
16791,0
16792,2
16793,0
16794,0
16795,0
16796,0
16797,0
16798,2
16799,1
16800,1
16801,2
16802,2
16803,1
16804,0
16805,1
16806,1
16807,0
16808,2
16809,2
16810,0
16811,2
16812,0
16813,2
16814,0
16815,0
16816,2
16817,0
16818,1
16819,2
16820,2
16821,2
16822,0
16823,0
16824,2
16825,1
16826,1
16827,2
16828,0
16829,0
16830,2
16831,1
16832,1
16833,1
16834,2
16835,1
16836,2
16837,0
16838,0
16839,1
16840,0
16841,0
16842,2
16843,2
16844,0
16845,0
16846,0
16847,1
16848,0
16849,0
16850,2
16851,1
16852,2
16853,2
16854,0
16855,1
16856,0
16857,0
16858,0
16859,0
16860,1
16861,0
16862,0
16863,0
16864,0
16865,1
16866,1
16867,1
16868,0
16869,0
16870,0
16871,2
16872,1
16873,0
16874,0
16875,0
16876,0
16877,0
16878,1
16879,0
16880,0
16881,1
16882,1
16883,0
16884,2
16885,2
16886,0
16887,0
16888,0
16889,0
16890,1
16891,1
16892,1
16893,1
16894,1
16895,2
16896,0
16897,2
16898,0
16899,1
16900,1
16901,0
16902,2
16903,2
16904,1
16905,1
16906,1
16907,2
16908,1
16909,1
16910,0
16911,1
16912,0
16913,1
16914,2
16915,0
16916,2
16917,0
16918,0
16919,0
16920,2
16921,1
16922,0
16923,0
16924,0
16925,2
16926,1
16927,0
16928,0
16929,2
16930,2
16931,1
16932,1
16933,1
16934,2
16935,0
16936,0
16937,2
16938,0
16939,1
16940,0
16941,0
16942,1
16943,2
16944,1
16945,0
16946,1
16947,0
16948,0
16949,1
16950,0
16951,1
16952,2
16953,1
16954,0
16955,0
16956,0
16957,0
16958,0
16959,0
16960,2
16961,1
16962,0
16963,2
16964,1
16965,0
16966,0
16967,1
16968,0
16969,1
16970,2
16971,0
16972,1
16973,0
16974,0
16975,0
16976,0
16977,1
16978,2
16979,0
16980,1
16981,0
16982,0
16983,0
16984,1
16985,2
16986,1
16987,0
16988,1
16989,0
16990,1
16991,0
16992,1
16993,2
16994,2
16995,0
16996,0
16997,0
16998,0
16999,0
17000,0
17001,0
17002,1
17003,1
17004,0
17005,1
17006,1
17007,0
17008,2
17009,1
17010,0
17011,1
17012,0
17013,1
17014,1
17015,0
17016,0
17017,0
17018,2
17019,2
17020,2
17021,0
17022,1
17023,1
17024,0
17025,1
17026,1
17027,0
17028,0
17029,0
17030,2
17031,0
17032,0
17033,0
17034,2
17035,0
17036,0
17037,1
17038,1
17039,1
17040,2
17041,1
17042,2
17043,0
17044,1
17045,0
17046,0
17047,0
17048,0
17049,0
17050,0
17051,0
17052,0
17053,1
17054,2
17055,2
17056,0
17057,2
17058,0
17059,2
17060,1
17061,0
17062,1
17063,0
17064,1
17065,0
17066,1
17067,0
17068,0
17069,1
17070,2
17071,2
17072,1
17073,0
17074,0
17075,2
17076,0
17077,2
17078,0
17079,0
17080,0
17081,0
17082,1
17083,1
17084,0
17085,1
17086,0
17087,0
17088,0
17089,2
17090,1
17091,0
17092,1
17093,1
17094,0
17095,1
17096,2
17097,0
17098,2
17099,1
17100,0
17101,1
17102,1
17103,0
17104,2
17105,0
17106,0
17107,1
17108,0
17109,0
17110,2
17111,2
17112,2
17113,1
17114,1
17115,1
17116,2
17117,1
17118,1
17119,1
17120,0
17121,0
17122,2
17123,1
17124,1
17125,1
17126,0
17127,1
17128,1
17129,0
17130,1
17131,0
17132,2
17133,0
17134,0
17135,1
17136,0
17137,2
17138,1
17139,2
17140,0
17141,0
17142,1
17143,0
17144,1
17145,0
17146,0
17147,1
17148,0
17149,0
17150,0
17151,1
17152,1
17153,1
17154,0
17155,0
17156,2
17157,2
17158,2
17159,0
17160,2
17161,0
17162,1
17163,1
17164,0
17165,0
17166,0
17167,1
17168,1
17169,0
17170,0
17171,1
17172,2
17173,0
17174,1
17175,2
17176,2
17177,1
17178,0
17179,1
17180,0
17181,2
17182,2
17183,1
17184,2
17185,0
17186,2
17187,0
17188,0
17189,0
17190,0
17191,1
17192,0
17193,2
17194,0
17195,0
17196,0
17197,0
17198,0
17199,0
17200,1
17201,0
17202,1
17203,1
17204,0
17205,2
17206,0
17207,2
17208,2
17209,0
17210,1
17211,0
17212,1
17213,1
17214,0
17215,0
17216,2
17217,2
17218,0
17219,0
17220,0
17221,0
17222,0
17223,2
17224,2
17225,0
17226,2
17227,2
17228,1
17229,2
17230,0
17231,0
17232,0
17233,1
17234,1
17235,1
17236,0
17237,2
17238,1
17239,1
17240,2
17241,0
17242,2
17243,0
17244,0
17245,0
17246,1
17247,2
17248,0
17249,2
17250,0
17251,1
17252,0
17253,2
17254,0
17255,0
17256,1
17257,0
17258,0
17259,0
17260,0
17261,0
17262,1
17263,1
17264,0
17265,1
17266,0
17267,0
17268,1
17269,2
17270,1
17271,0
17272,0
17273,0
17274,0
17275,2
17276,1
17277,0
17278,0
17279,0
17280,1
17281,0
17282,0
17283,1
17284,2
17285,1
17286,0
17287,1
17288,0
17289,1
17290,0
17291,0
17292,1
17293,0
17294,0
17295,0
17296,0
17297,2
17298,0
17299,1
17300,2
17301,2
17302,0
17303,2
17304,1
17305,1
17306,2
17307,0
17308,0
17309,1
17310,2
17311,0
17312,0
17313,0
17314,0
17315,0
17316,1
17317,0
17318,2
17319,1
17320,1
17321,0
17322,2
17323,2
17324,0
17325,2
17326,1
17327,1
17328,2
17329,0
17330,0
17331,0
17332,1
17333,1
17334,0
17335,0
17336,2
17337,2
17338,0
17339,2
17340,1
17341,0
17342,2
17343,1
17344,2
17345,0
17346,0
17347,0
17348,1
17349,0
17350,1
17351,0
17352,2
17353,1
17354,0
17355,0
17356,0
17357,0
17358,1
17359,0
17360,0
17361,0
17362,0
17363,1
17364,0
17365,1
17366,2
17367,0
17368,0
17369,1
17370,2
17371,1
17372,1
17373,0
17374,1
17375,0
17376,0
17377,0
17378,0
17379,2
17380,1
17381,0
17382,2
17383,1
17384,1
17385,1
17386,1
17387,0
17388,0
17389,0
17390,0
17391,1
17392,0
17393,0
17394,0
17395,0
17396,1
17397,0
17398,0
17399,1
17400,0
17401,2
17402,1
17403,0
17404,0
17405,1
17406,2
17407,2
17408,0
17409,1
17410,0
17411,0
17412,1
17413,1
17414,0
17415,1
17416,2
17417,0
17418,0
17419,0
17420,1
17421,2
17422,0
17423,0
17424,0
17425,0
17426,0
17427,0
17428,1
17429,0
17430,0
17431,2
17432,1
17433,1
17434,2
17435,2
17436,1
17437,1
17438,2
17439,1
17440,0
17441,2
17442,1
17443,0
17444,1
17445,2
17446,1
17447,0
17448,2
17449,0
17450,2
17451,1
17452,0
17453,0
17454,2
17455,1
17456,1
17457,1
17458,1
17459,0
17460,1
17461,1
17462,1
17463,2
17464,2
17465,2
17466,1
17467,1
17468,1
17469,0
17470,0
17471,1
17472,0
17473,0
17474,1
17475,1
17476,1
17477,0
17478,1
17479,0
17480,1
17481,1
17482,1
17483,1
17484,1
17485,1
17486,2
17487,0
17488,1
17489,0
17490,1
17491,0
17492,1
17493,1
17494,1
17495,0
17496,0
17497,2
17498,0
17499,1
17500,0
17501,0
17502,1
17503,0
17504,0
17505,1
17506,0
17507,2
17508,0
17509,0
17510,0
17511,1
17512,2
17513,0
17514,0
17515,0
17516,2
17517,1
17518,1
17519,1
17520,1
17521,0
17522,1
17523,1
17524,0
17525,2
17526,1
17527,1
17528,1
17529,0
17530,0
17531,0
17532,1
17533,1
17534,0
17535,0
17536,0
17537,0
17538,0
17539,0
17540,2
17541,0
17542,0
17543,2
17544,1
17545,0
17546,0
17547,1
17548,1
17549,0
17550,1
17551,2
17552,2
17553,1
17554,0
17555,0
17556,0
17557,0
17558,2
17559,0
17560,0
17561,1
17562,0
17563,0
17564,0
17565,0
17566,0
17567,0
17568,0
17569,0
17570,0
17571,0
17572,1
17573,0
17574,0
17575,0
17576,0
17577,1
17578,0
17579,0
17580,2
17581,1
17582,1
17583,1
17584,2
17585,0
17586,0
17587,0
17588,2
17589,0
17590,0
17591,2
17592,1
17593,2
17594,2
17595,1
17596,1
17597,1
17598,0
17599,1
17600,0
17601,0
17602,1
17603,0
17604,2
17605,1
17606,1
17607,2
17608,2
17609,2
17610,1
17611,0
17612,1
17613,1
17614,0
17615,2
17616,2
17617,2
17618,1
17619,2
17620,2
17621,0
17622,1
17623,0
17624,2
17625,0
17626,1
17627,1
17628,2
17629,1
17630,0
17631,0
17632,1
17633,1
17634,2
17635,2
17636,2
17637,1
17638,1
17639,2
17640,1
17641,1
17642,2
17643,0
17644,0
17645,1
17646,2
17647,2
17648,0
17649,0
17650,2
17651,0
17652,2
17653,1
17654,1
17655,1
17656,0
17657,2
17658,2
17659,0
17660,0
17661,0
17662,0
17663,0
17664,1
17665,2
17666,0
17667,0
17668,0
17669,1
17670,0
17671,1
17672,2
17673,1
17674,2
17675,1
17676,1
17677,1
17678,0
17679,0
17680,0
17681,2
17682,0
17683,0
17684,1
17685,2
17686,1
17687,0
17688,1
17689,0
17690,0
17691,0
17692,1
17693,2
17694,1
17695,2
17696,1
17697,1
17698,2
17699,0
17700,2
17701,0
17702,1
17703,0
17704,2
17705,2
17706,2
17707,0
17708,2
17709,0
17710,0
17711,0
17712,0
17713,0
17714,0
17715,0
17716,0
17717,0
17718,2
17719,1
17720,0
17721,1
17722,1
17723,0
17724,1
17725,1
17726,0
17727,0
17728,2
17729,0
17730,0
17731,0
17732,0
17733,0
17734,0
17735,0
17736,0
17737,1
17738,0
17739,0
17740,2
17741,1
17742,0
17743,0
17744,0
17745,1
17746,0
17747,1
17748,1
17749,0
17750,0
17751,0
17752,1
17753,0
17754,0
17755,2
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,1
17763,1
17764,0
17765,0
17766,1
17767,1
17768,0
17769,2
17770,0
17771,0
17772,2
17773,1
17774,0
17775,1
17776,1
17777,0
17778,0
17779,0
17780,0
17781,0
17782,0
17783,0
17784,0
17785,1
17786,0
17787,2
17788,2
17789,2
17790,0
17791,1
17792,0
17793,1
17794,0
17795,0
17796,0
17797,0
17798,0
17799,2
17800,2
17801,1
17802,1
17803,2
17804,2
17805,1
17806,2
17807,0
17808,1
17809,2
17810,0
17811,2
17812,1
17813,0
17814,0
17815,1
17816,1
17817,0
17818,0
17819,0
17820,0
17821,0
17822,0
17823,1
17824,2
17825,2
17826,0
17827,0
17828,0
17829,2
17830,0
17831,2
17832,0
17833,1
17834,0
17835,0
17836,0
17837,0
17838,0
17839,0
17840,1
17841,0
17842,1
17843,1
17844,2
17845,1
17846,0
17847,0
17848,1
17849,2
17850,0
17851,2
17852,2
17853,0
17854,2
17855,1
17856,2
17857,1
17858,1
17859,1
17860,1
17861,2
17862,1
17863,0
17864,0
17865,1
17866,0
17867,0
17868,1
17869,1
17870,0
17871,1
17872,0
17873,1
17874,0
17875,0
17876,0
17877,1
17878,2
17879,0
17880,0
17881,1
17882,1
17883,0
17884,0
17885,1
17886,0
17887,0
17888,0
17889,2
17890,0
17891,0
17892,0
17893,2
17894,0
17895,2
17896,1
17897,2
17898,0
17899,2
17900,1
17901,2
17902,1
17903,1
17904,0
17905,1
17906,1
17907,0
17908,0
17909,0
17910,2
17911,1
17912,0
17913,0
17914,2
17915,0
17916,0
17917,2
17918,1
17919,1
17920,2
17921,2
17922,0
17923,1
17924,0
17925,2
17926,0
17927,1
17928,1
17929,0
17930,1
17931,1
17932,2
17933,1
17934,2
17935,0
17936,1
17937,1
17938,1
17939,1
17940,0
17941,0
17942,2
17943,2
17944,2
17945,0
17946,2
17947,2
17948,2
17949,2
17950,2
17951,1
17952,2
17953,0
17954,2
17955,0
17956,2
17957,0
17958,1
17959,2
17960,2
17961,2
17962,0
17963,0
17964,1
17965,2
17966,0
17967,0
17968,2
17969,1
17970,1
17971,0
17972,1
17973,2
17974,2
17975,0
17976,1
17977,0
17978,0
17979,2
17980,0
17981,0
17982,1
17983,1
17984,2
17985,2
17986,0
17987,0
17988,2
17989,2
17990,2
17991,1
17992,2
17993,1
17994,2
17995,2
17996,2
17997,0
17998,2
17999,1
18000,0
18001,0
18002,1
18003,0
18004,0
18005,0
18006,1
18007,1
18008,1
18009,2
18010,1
18011,2
18012,2
18013,0
18014,2
18015,1
18016,1
18017,2
18018,0
18019,0
18020,0
18021,2
18022,1
18023,1
18024,2
18025,0
18026,0
18027,1
18028,2
18029,2
18030,0
18031,2
18032,0
18033,1
18034,1
18035,1
18036,2
18037,1
18038,0
18039,0
18040,0
18041,0
18042,1
18043,2
18044,2
18045,1
18046,1
18047,1
18048,1
18049,2
18050,0
18051,1
18052,1
18053,0
18054,0
18055,1
18056,2
18057,1
18058,0
18059,2
18060,1
18061,2
18062,0
18063,0
18064,1
18065,2
18066,2
18067,0
18068,0
18069,1
18070,1
18071,2
18072,0
18073,0
18074,0
18075,0
18076,0
18077,0
18078,0
18079,1
18080,1
18081,2
18082,1
18083,0
18084,0
18085,2
18086,1
18087,2
18088,0
18089,2
18090,1
18091,0
18092,0
18093,1
18094,0
18095,0
18096,0
18097,1
18098,2
18099,0
18100,1
18101,0
18102,0
18103,2
18104,1
18105,1
18106,0
18107,1
18108,2
18109,1
18110,1
18111,0
18112,1
18113,2
18114,0
18115,2
18116,1
18117,1
18118,2
18119,1
18120,2
18121,2
18122,1
18123,2
18124,1
18125,0
18126,1
18127,2
18128,2
18129,0
18130,1
18131,0
18132,2
18133,0
18134,0
18135,0
18136,0
18137,1
18138,1
18139,2
18140,1
18141,1
18142,1
18143,1
18144,2
18145,1
18146,2
18147,0
18148,0
18149,1
18150,0
18151,1
18152,2
18153,1
18154,2
18155,0
18156,1
18157,2
18158,1
18159,2
18160,0
18161,2
18162,0
18163,1
18164,2
18165,2
18166,0
18167,2
18168,0
18169,0
18170,1
18171,1
18172,0
18173,1
18174,0
18175,0
18176,0
18177,0
18178,2
18179,1
18180,1
18181,0
18182,0
18183,2
18184,0
18185,2
18186,0
18187,0
18188,0
18189,2
18190,2
18191,0
18192,2
18193,2
18194,0
18195,0
18196,0
18197,0
18198,2
18199,0
18200,2
18201,0
18202,0
18203,1
18204,1
18205,0
18206,1
18207,1
18208,0
18209,0
18210,2
18211,0
18212,1
18213,2
18214,2
18215,0
18216,1
18217,1
18218,0
18219,2
18220,2
18221,1
18222,0
18223,0
18224,1
18225,1
18226,0
18227,1
18228,0
18229,0
18230,2
18231,0
18232,0
18233,1
18234,0
18235,0
18236,0
18237,1
18238,1
18239,0
18240,2
18241,1
18242,0
18243,0
18244,1
18245,1
18246,0
18247,2
18248,1
18249,0
18250,2
18251,0
18252,1
18253,2
18254,2
18255,1
18256,0
18257,0
18258,2
18259,2
18260,0
18261,0
18262,0
18263,1
18264,1
18265,2
18266,1
18267,0
18268,0
18269,1
18270,2
18271,0
18272,1
18273,1
18274,1
18275,2
18276,0
18277,2
18278,0
18279,0
18280,1
18281,2
18282,0
18283,1
18284,1
18285,1
18286,0
18287,1
18288,0
18289,1
18290,1
18291,0
18292,1
18293,1
18294,0
18295,0
18296,0
18297,0
18298,2
18299,1
18300,0
18301,2
18302,1
18303,1
18304,0
18305,0
18306,0
18307,1
18308,1
18309,1
18310,1
18311,0
18312,0
18313,2
18314,1
18315,0
18316,0
18317,0
18318,0
18319,0
18320,1
18321,2
18322,0
18323,0
18324,1
18325,1
18326,0
18327,2
18328,0
18329,0
18330,1
18331,1
18332,0
18333,0
18334,0
18335,0
18336,1
18337,0
18338,2
18339,0
18340,2
18341,0
18342,2
18343,1
18344,2
18345,0
18346,0
18347,2
18348,2
18349,0
18350,1
18351,1
18352,2
18353,0
18354,2
18355,2
18356,0
18357,0
18358,1
18359,2
18360,2
18361,2
18362,2
18363,0
18364,0
18365,0
18366,0
18367,2
18368,0
18369,2
18370,0
18371,2
18372,0
18373,0
18374,0
18375,1
18376,1
18377,0
18378,2
18379,1
18380,0
18381,0
18382,0
18383,2
18384,0
18385,2
18386,0
18387,0
18388,1
18389,1
18390,0
18391,0
18392,1
18393,0
18394,0
18395,1
18396,1
18397,2
18398,0
18399,2
18400,0
18401,0
18402,0
18403,0
18404,0
18405,2
18406,0
18407,0
18408,2
18409,1
18410,2
18411,0
18412,0
18413,1
18414,1
18415,2
18416,0
18417,2
18418,2
18419,1
18420,0
18421,0
18422,2
18423,0
18424,0
18425,2
18426,0
18427,0
18428,0
18429,2
18430,1
18431,0
18432,0
18433,0
18434,2
18435,2
18436,0
18437,2
18438,0
18439,0
18440,0
18441,0
18442,0
18443,2
18444,2
18445,2
18446,2
18447,2
18448,0
18449,0
18450,2
18451,1
18452,0
18453,1
18454,0
18455,0
18456,2
18457,0
18458,0
18459,0
18460,0
18461,0
18462,1
18463,2
18464,0
18465,1
18466,2
18467,2
18468,0
18469,1
18470,0
18471,1
18472,1
18473,2
18474,1
18475,2
18476,0
18477,0
18478,1
18479,2
18480,0
18481,2
18482,2
18483,0
18484,2
18485,0
18486,2
18487,1
18488,1
18489,0
18490,0
18491,1
18492,1
18493,2
18494,0
18495,2
18496,0
18497,1
18498,0
18499,0
18500,1
18501,0
18502,0
18503,2
18504,2
18505,2
18506,0
18507,1
18508,1
18509,2
18510,1
18511,2
18512,0
18513,0
18514,0
18515,0
18516,0
18517,1
18518,0
18519,2
18520,0
18521,0
18522,0
18523,1
18524,0
18525,0
18526,0
18527,1
18528,2
18529,2
18530,0
18531,2
18532,0
18533,1
18534,2
18535,1
18536,2
18537,2
18538,1
18539,0
18540,1
18541,1
18542,0
18543,2
18544,0
18545,0
18546,0
18547,2
18548,1
18549,2
18550,0
18551,0
18552,1
18553,1
18554,0
18555,1
18556,0
18557,1
18558,0
18559,0
18560,1
18561,1
18562,0
